date,weather_code,temperature_2m_max,temperature_2m_min,temperature_2m_mean,apparent_temperature_max,apparent_temperature_min,apparent_temperature_mean,sunrise,sunset,daylight_duration,sunshine_duration,precipitation_sum,rain_sum,snowfall_sum,precipitation_hours,wind_speed_10m_max,wind_gusts_10m_max,wind_direction_10m_dominant,shortwave_radiation_sum,et0_fao_evapotranspiration,year,month_number,month_name
2022-05-20 00:00:00+00:00,3.0,26.689999,16.19,22.125418,29.421658,16.24476,23.267477,0,0,52796.473,48293.51,0.0,0.0,0.0,0.0,13.276144,30.599998,173.26959,27.41,5.2691894,2022,5,Mayo
2022-05-21 00:00:00+00:00,3.0,29.74,16.539999,23.210833,29.942219,15.8789215,22.611483,0,0,52900.656,47702.69,0.0,0.0,0.0,0.0,20.188908,43.199997,240.39735,27.63,6.423573,2022,5,Mayo
2022-05-22 00:00:00+00:00,3.0,31.439999,15.84,23.669167,30.834366,14.764431,23.277237,0,0,53001.64,48612.586,0.0,0.0,0.0,0.0,21.650938,45.719997,229.42555,28.06,6.6496644,2022,5,Mayo
2022-05-23 00:00:00+00:00,3.0,24.34,17.34,21.252499,26.814693,17.276327,22.184174,0,0,53099.43,48623.082,0.0,0.0,0.0,0.0,17.782686,40.68,137.15918,26.4,4.7332983,2022,5,Mayo
2022-05-24 00:00:00+00:00,65.0,21.34,16.24,18.571249,21.43836,16.748829,19.425642,0,0,53194.836,11742.716,44.899998,44.899998,0.0,16.0,13.779114,33.839996,96.68189,10.35,2.042228,2022,5,Mayo
2022-05-25 00:00:00+00:00,63.0,20.539999,14.54,17.58375,20.25608,14.525124,16.747667,0,0,53287.926,10757.652,15.700001,15.700001,0.0,8.0,16.80857,35.64,303.82962,10.75,2.565106,2022,5,Mayo
2022-05-26 00:00:00+00:00,51.0,25.49,15.440001,20.160833,26.684555,12.646448,19.47076,0,0,53378.598,48809.5,0.2,0.2,0.0,1.0,17.015474,35.64,272.96088,26.99,5.3382006,2022,5,Mayo
2022-05-27 00:00:00+00:00,3.0,28.289999,17.14,21.292082,31.628506,15.02914,22.107664,0,0,53466.76,48819.305,0.0,0.0,0.0,0.0,15.856354,30.239998,257.32504,25.92,5.047054,2022,5,Mayo
2022-05-28 00:00:00+00:00,0.0,27.24,18.14,22.715002,30.205956,19.240639,23.807123,0,0,53552.316,49525.793,0.0,0.0,0.0,0.0,18.556595,36.36,258.84534,27.57,5.5592146,2022,5,Mayo
2022-05-29 00:00:00+00:00,3.0,23.439999,16.789999,20.160833,26.07925,17.835968,21.273525,0,0,53635.164,49571.645,0.0,0.0,0.0,0.0,13.584932,32.399998,123.96755,27.78,4.770473,2022,5,Mayo
2022-05-30 00:00:00+00:00,3.0,23.89,15.84,19.702501,24.964458,15.362165,19.580578,0,0,53715.203,46800.0,0.0,0.0,0.0,0.0,16.311613,37.8,85.43204,27.26,4.9671082,2022,5,Mayo
2022-05-31 00:00:00+00:00,3.0,24.59,15.34,20.01708,25.649776,14.652273,20.689867,0,0,53792.348,49660.766,0.0,0.0,0.0,0.0,11.770403,28.8,120.85757,28.0,5.083466,2022,5,Mayo
